model.encoder.language_model.layers.0.self_attn.q_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_bmm_quantizer                  TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.v_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.softmax_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.experts.gate_up_proj_input_quantizer       TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.03e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.43    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.06e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.44    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.30e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.45    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.14e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.46    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.80e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.47    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.09e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.48    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.80e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.49    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.30e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.50    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.59e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.51    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.16e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.52    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.34e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.53    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.72e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.54    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.59e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.55    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.31e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.56    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.45e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.57    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.73e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.58    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.86e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.59    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.41e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.60    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.65e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.61    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.02e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.62    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.81e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.63    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.21e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.64    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.37e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.65    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.98e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.66    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.68e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.67    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.09e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.68    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.20e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.69    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.87e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.70    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.23e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.71    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.70e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.72    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.37e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.73    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.09e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.74    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.88e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.75    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.64e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.76    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.45e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.77    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.07e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.78    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.95e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.79    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.38e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.80    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.45e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.81    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.33e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.82    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.85e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.83    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.30e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.84    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.32e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.85    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.80e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.86    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.34e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.87    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.88e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.88    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.58e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.89    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.02e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.90    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.31e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.91    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.38e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.92    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.55e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.93    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.50e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.94    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.55e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.95    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.19e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.96    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.27e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.97    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.41e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.98    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.48e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.99    TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.99e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.100   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.93e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.101   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.52e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.102   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.54e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.103   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.52e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.104   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.22e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.105   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.73e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.106   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.38e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.107   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.66e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.108   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.06e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.109   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.67e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.110   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.09e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.111   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.28e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.112   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.80e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.113   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.09e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.114   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.12e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.115   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.70e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.116   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.42e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.117   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.06e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.118   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.84e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.119   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=8.32e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.120   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.97e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.121   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.01e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.122   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.06e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.123   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.82e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.124   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.99e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.125   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.01e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.126   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=9.69e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.18.experts.down_proj_weight_quantizers.127   TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.11e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.self_attn.q_proj.input_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.q_proj.output_quantizer         TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.q_proj.weight_quantizer         TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.k_proj.input_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.k_proj.output_quantizer         TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.k_proj.weight_quantizer         TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.v_proj.input_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.v_proj.output_quantizer         TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.v_proj.weight_quantizer         TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.o_proj.input_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.o_proj.output_quantizer         TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.o_proj.weight_quantizer         TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.q_bmm_quantizer                 TensorQuantizer(disabled)
model.encoder.language_model.layers.19.self_attn.k_bmm_quantizer                 TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.self_attn.v_bmm_quantizer                 TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.self_attn.softmax_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.19.mlp.gate_proj.input_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.19.mlp.gate_proj.output_quantizer            TensorQuantizer(disabled)
model.encoder.language_model.layers.19.mlp.gate_proj.weight_quantizer            TensorQuantizer(disabled)
model.encoder.language_model.layers.19.mlp.up_proj.input_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.19.mlp.up_proj.output_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.19.mlp.up_proj.weight_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.19.mlp.down_proj.input_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.19.mlp.down_proj.output_quantizer            TensorQuantizer(disabled)
model.encoder.language_model.layers.19.mlp.down_proj.weight_quantizer            TensorQuantizer(disabled)
model.encoder.language_model.layers.19.router.proj.input_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.19.router.proj.output_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.19.router.proj.weight_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.19.experts.gate_up_proj_input_quantizer      TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.71e+01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.0  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.22e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.1  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.67e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.2  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.58e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.3  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.83e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.4  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.52e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.5  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.59e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.6  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.55e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.7  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.67e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.8  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.37e-01 calibrator=MaxCalibrator quant)
